 iteration, total, mesh processing, checkpoint/restart, post-processing, linear solvers, gradients reconstruction, balances, Lagrangian Module, particle displacement
       0,  5.0170019e+02,  3.7486984e+02,  0.0000000e+00,  9.4280000e-06,  0.0000000e+00,  2.9619247e-01,  0.0000000e+00,  4.9860000e-05,  0.0000000e+00
       1,  7.1671973e+00,  0.0000000e+00,  0.0000000e+00,  1.6470349e-01,  8.3641183e-02,  2.8697687e+00,  1.9152622e+00,  1.6123396e+00,  1.0991214e+00
       2,  8.3036329e+00,  0.0000000e+00,  0.0000000e+00,  1.6546434e-01,  2.0429378e+00,  3.1243088e+00,  1.8976128e+00,  5.4483508e-01,  3.0356780e-02
       3,  8.9096790e+00,  0.0000000e+00,  0.0000000e+00,  1.6502781e-01,  2.1553117e+00,  3.3295016e+00,  2.2840686e+00,  5.4584937e-01,  2.7352329e-02
       4,  8.7550124e+00,  0.0000000e+00,  0.0000000e+00,  1.6515404e-01,  1.9975737e+00,  3.3252163e+00,  2.2781750e+00,  5.4695718e-01,  2.7074454e-02
       5,  8.7600601e+00,  0.0000000e+00,  0.0000000e+00,  1.6507290e-01,  1.9937757e+00,  3.3334414e+00,  2.2835007e+00,  5.5012163e-01,  3.1571593e-02
       6,  8.7622515e+00,  0.0000000e+00,  0.0000000e+00,  1.6475423e-01,  1.9965857e+00,  3.3459736e+00,  2.2567678e+00,  5.5285393e-01,  3.4054628e-02
       7,  8.7718253e+00,  0.0000000e+00,  0.0000000e+00,  1.6507973e-01,  1.9982722e+00,  3.3399405e+00,  2.2646250e+00,  5.5633189e-01,  4.0820857e-02
       8,  8.7616819e+00,  0.0000000e+00,  0.0000000e+00,  1.6500224e-01,  1.9933580e+00,  3.3168541e+00,  2.2612764e+00,  5.5789017e-01,  3.7544794e-02
       9,  8.7669279e+00,  0.0000000e+00,  0.0000000e+00,  1.6493957e-01,  1.9915796e+00,  3.3026689e+00,  2.2641129e+00,  5.5959762e-01,  5.7006406e-02
      10,  8.8238329e+00,  0.0000000e+00,  0.0000000e+00,  2.1775517e-01,  1.9905393e+00,  3.2907303e+00,  2.2653336e+00,  5.6374872e-01,  4.4612281e-02
      11,  8.6121593e+00,  0.0000000e+00,  0.0000000e+00,  1.6510642e-01,  1.8306745e+00,  3.3352664e+00,  2.2628845e+00,  5.6563032e-01,  4.2521784e-02
      12,  8.6134580e+00,  0.0000000e+00,  0.0000000e+00,  1.6504322e-01,  1.8301250e+00,  3.3345652e+00,  2.2672668e+00,  5.6879166e-01,  4.5623869e-02
      13,  8.6114991e+00,  0.0000000e+00,  0.0000000e+00,  1.6490507e-01,  1.8267432e+00,  3.3264061e+00,  2.2612727e+00,  5.7085076e-01,  4.7833508e-02
      14,  8.6175342e+00,  0.0000000e+00,  0.0000000e+00,  1.6516848e-01,  1.8300883e+00,  3.3323470e+00,  2.2510459e+00,  5.7381525e-01,  5.1624314e-02
      15,  8.6189624e+00,  0.0000000e+00,  0.0000000e+00,  1.6501117e-01,  1.8288994e+00,  3.3367750e+00,  2.2628141e+00,  5.7950903e-01,  5.7825932e-02
      16,  8.6143448e+00,  0.0000000e+00,  0.0000000e+00,  1.6508301e-01,  1.8317796e+00,  3.3331648e+00,  2.2491411e+00,  5.7850584e-01,  5.2930262e-02
      17,  8.6239476e+00,  0.0000000e+00,  0.0000000e+00,  1.6531378e-01,  1.8291146e+00,  3.3120255e+00,  2.2664142e+00,  5.8083708e-01,  5.6406873e-02
      18,  8.6307549e+00,  0.0000000e+00,  0.0000000e+00,  1.6505437e-01,  1.8286441e+00,  3.3348601e+00,  2.2560330e+00,  5.8654689e-01,  6.1280674e-02
      19,  8.6262161e+00,  0.0000000e+00,  0.0000000e+00,  1.6514938e-01,  1.8300897e+00,  3.3158046e+00,  2.2588496e+00,  5.8447814e-01,  6.0304832e-02
      20,  8.6837818e+00,  0.0000000e+00,  0.0000000e+00,  2.2271969e-01,  1.8260433e+00,  3.3408426e+00,  2.2579532e+00,  5.8634272e-01,  6.1935796e-02
      21,  8.4666892e+00,  0.0000000e+00,  0.0000000e+00,  1.6550876e-01,  1.6637060e+00,  3.3163140e+00,  2.2489121e+00,  5.9213951e-01,  6.5361268e-02
      22,  8.4712133e+00,  0.0000000e+00,  0.0000000e+00,  1.6507486e-01,  1.6637619e+00,  3.3057970e+00,  2.2559434e+00,  5.9055376e-01,  7.3863712e-02
      23,  8.4799401e+00,  0.0000000e+00,  0.0000000e+00,  1.6521336e-01,  1.6652703e+00,  3.3221774e+00,  2.2616796e+00,  5.9112201e-01,  7.8514665e-02
      24,  8.4690067e+00,  0.0000000e+00,  0.0000000e+00,  1.6491328e-01,  1.6647348e+00,  3.3008009e+00,  2.2639291e+00,  5.9196866e-01,  9.1295871e-02
      25,  6.0769147e+02,  0.0000000e+00,  5.9919462e+02,  1.8499864e-01,  1.6664805e+00,  3.3229746e+00,  2.2633714e+00,  5.9383525e-01,  7.6355766e-02
      26,  8.5182305e+00,  0.0000000e+00,  0.0000000e+00,  1.6536493e-01,  1.6687944e+00,  3.3205708e+00,  2.2705238e+00,  5.9474688e-01,  8.1457480e-02
      27,  8.4826849e+00,  0.0000000e+00,  0.0000000e+00,  1.6536273e-01,  1.6654377e+00,  3.3265968e+00,  2.2664341e+00,  5.9460765e-01,  8.8365516e-02
      28,  8.5711849e+00,  0.0000000e+00,  0.0000000e+00,  1.6511786e-01,  1.7510751e+00,  3.3056980e+00,  2.2555024e+00,  5.9726985e-01,  9.3667299e-02
      29,  8.5668453e+00,  0.0000000e+00,  0.0000000e+00,  1.6496348e-01,  1.7525034e+00,  3.3295029e+00,  2.2769718e+00,  5.9676295e-01,  7.5685405e-02
      30,  8.6305052e+00,  0.0000000e+00,  0.0000000e+00,  2.2592210e-01,  1.7545718e+00,  3.3103593e+00,  2.2733026e+00,  5.9766738e-01,  7.5830316e-02
      31,  8.5691926e+00,  0.0000000e+00,  0.0000000e+00,  1.6504998e-01,  1.7519033e+00,  3.3346292e+00,  2.2797734e+00,  5.9698709e-01,  9.1812762e-02
      32,  8.5678046e+00,  0.0000000e+00,  0.0000000e+00,  1.6537882e-01,  1.7499034e+00,  3.3126075e+00,  2.2619601e+00,  5.9654789e-01,  8.9093658e-02
      33,  8.5651229e+00,  0.0000000e+00,  0.0000000e+00,  1.6478663e-01,  1.7540036e+00,  3.3179127e+00,  2.2586604e+00,  5.9519335e-01,  7.3317368e-02
      34,  8.5630369e+00,  0.0000000e+00,  0.0000000e+00,  1.6525117e-01,  1.7518572e+00,  3.3323712e+00,  2.2574786e+00,  5.9886358e-01,  7.5999660e-02
      35,  8.5594197e+00,  0.0000000e+00,  0.0000000e+00,  1.6511169e-01,  1.7520366e+00,  3.3277211e+00,  2.2586417e+00,  5.9563672e-01,  7.2861414e-02
      36,  9.1011916e+00,  0.0000000e+00,  0.0000000e+00,  1.6505040e-01,  1.8395009e+00,  3.5478735e+00,  2.6381521e+00,  5.9604234e-01,  7.6530114e-02
      37,  9.1019054e+00,  0.0000000e+00,  0.0000000e+00,  1.6540772e-01,  1.8403707e+00,  3.5201033e+00,  2.6373563e+00,  5.9689419e-01,  7.4621077e-02
      38,  9.1093339e+00,  0.0000000e+00,  0.0000000e+00,  1.6502853e-01,  1.8391403e+00,  3.5455021e+00,  2.6346079e+00,  5.9799058e-01,  8.4871216e-02
      39,  9.1045577e+00,  0.0000000e+00,  0.0000000e+00,  1.6506469e-01,  1.8413477e+00,  3.5449325e+00,  2.6263331e+00,  5.9887195e-01,  9.5161451e-02
      40,  3.9406742e+01,  0.0000000e+00,  0.0000000e+00,  3.0460586e+01,  1.8383693e+00,  3.5348978e+00,  2.6252413e+00,  6.0007432e-01,  9.4451842e-02
      41,  9.1157757e+00,  0.0000000e+00,  0.0000000e+00,  1.6490340e-01,  1.8433457e+00,  3.5411318e+00,  2.6294689e+00,  6.0078166e-01,  9.0926411e-02
      42,  9.1154649e+00,  0.0000000e+00,  0.0000000e+00,  1.6525216e-01,  1.8399101e+00,  3.5571173e+00,  2.6300407e+00,  6.0068390e-01,  8.9853412e-02
      43,  9.1174875e+00,  0.0000000e+00,  0.0000000e+00,  1.6540400e-01,  1.8419676e+00,  3.5590649e+00,  2.6337462e+00,  6.0251545e-01,  9.0203277e-02
      44,  9.1088576e+00,  0.0000000e+00,  0.0000000e+00,  1.6558882e-01,  1.8382715e+00,  3.5611686e+00,  2.6314566e+00,  6.0395126e-01,  9.6331080e-02
      45,  9.1149948e+00,  0.0000000e+00,  0.0000000e+00,  1.6517165e-01,  1.8432285e+00,  3.5491744e+00,  2.6298315e+00,  6.0387030e-01,  1.0053016e-01
      46,  9.1084207e+00,  0.0000000e+00,  0.0000000e+00,  1.6516733e-01,  1.8412972e+00,  3.5379533e+00,  2.6370063e+00,  6.0468191e-01,  9.4011854e-02
      47,  9.1042511e+00,  0.0000000e+00,  0.0000000e+00,  1.6509739e-01,  1.8384676e+00,  3.5157426e+00,  2.6258842e+00,  6.0482748e-01,  9.4462234e-02
      48,  9.1166745e+00,  0.0000000e+00,  0.0000000e+00,  1.6515213e-01,  1.8414801e+00,  3.5441237e+00,  2.6262387e+00,  6.0473425e-01,  9.0988948e-02
      49,  9.7390510e+00,  0.0000000e+00,  0.0000000e+00,  1.6502322e-01,  2.0169772e+00,  3.7852024e+00,  3.0148447e+00,  6.0516777e-01,  9.6794774e-02
      50,  6.0946289e+02,  0.0000000e+00,  5.9964598e+02,  2.4210710e-01,  2.0218633e+00,  3.7609505e+00,  2.9975326e+00,  6.0550584e-01,  9.9457117e-02
      51,  9.7937431e+00,  0.0000000e+00,  0.0000000e+00,  1.6498607e-01,  2.0183935e+00,  3.7662707e+00,  3.0230028e+00,  6.0708729e-01,  7.9538895e-02
      52,  9.7495776e+00,  0.0000000e+00,  0.0000000e+00,  1.6520864e-01,  2.0157922e+00,  3.7701711e+00,  2.9982245e+00,  6.0472243e-01,  8.1688952e-02
      53,  9.7479732e+00,  0.0000000e+00,  0.0000000e+00,  1.6518116e-01,  2.0163527e+00,  3.7644608e+00,  2.9912481e+00,  6.0555353e-01,  8.6348710e-02
      54,  9.7448929e+00,  0.0000000e+00,  0.0000000e+00,  1.6498138e-01,  2.0164433e+00,  3.8023815e+00,  3.0229567e+00,  6.0377401e-01,  8.2895796e-02
      55,  9.7438598e+00,  0.0000000e+00,  0.0000000e+00,  1.6520928e-01,  2.0137183e+00,  3.7877709e+00,  3.0081403e+00,  6.0103579e-01,  7.8280575e-02
      56,  9.7386187e+00,  0.0000000e+00,  0.0000000e+00,  1.6493741e-01,  2.0142314e+00,  3.7975316e+00,  3.0039732e+00,  5.9964625e-01,  7.2901265e-02
      57,  9.8941159e+00,  0.0000000e+00,  0.0000000e+00,  1.6495179e-01,  2.1789556e+00,  3.7698003e+00,  3.0033253e+00,  5.9666812e-01,  7.2144633e-02
      58,  9.7284931e+00,  0.0000000e+00,  0.0000000e+00,  1.6515531e-01,  2.0211219e+00,  3.7675481e+00,  3.0118404e+00,  5.9495309e-01,  6.8637140e-02
      59,  9.8951472e+00,  0.0000000e+00,  0.0000000e+00,  1.6524519e-01,  2.1813053e+00,  3.7570572e+00,  2.9956150e+00,  5.9213186e-01,  7.1521087e-02
      60,  4.0085407e+01,  0.0000000e+00,  0.0000000e+00,  3.0367687e+01,  2.1787021e+00,  3.7569570e+00,  2.9971657e+00,  5.8845029e-01,  7.3326762e-02
      61,  9.8796833e+00,  0.0000000e+00,  0.0000000e+00,  1.6507635e-01,  2.1790893e+00,  3.7754657e+00,  2.9917812e+00,  5.8737802e-01,  7.4253508e-02
      62,  9.8860504e+00,  0.0000000e+00,  0.0000000e+00,  1.6507965e-01,  2.1816332e+00,  3.7472086e+00,  3.0085147e+00,  5.8461799e-01,  6.9257204e-02
      63,  9.8831305e+00,  0.0000000e+00,  0.0000000e+00,  1.6521767e-01,  2.1796376e+00,  3.7652300e+00,  3.0022263e+00,  5.8522903e-01,  7.1502089e-02
      64,  9.8809834e+00,  0.0000000e+00,  0.0000000e+00,  1.6531935e-01,  2.1761504e+00,  3.7891439e+00,  2.9964535e+00,  5.8423058e-01,  6.2190491e-02
      65,  9.9755647e+00,  0.0000000e+00,  0.0000000e+00,  1.6538221e-01,  2.2679917e+00,  3.8142172e+00,  3.0016446e+00,  5.8290981e-01,  6.1023003e-02
      66,  9.9647353e+00,  0.0000000e+00,  0.0000000e+00,  1.6550101e-01,  2.2648564e+00,  3.8185153e+00,  3.0116852e+00,  5.8064380e-01,  5.7641400e-02
      67,  9.9671889e+00,  0.0000000e+00,  0.0000000e+00,  1.6523563e-01,  2.2652014e+00,  3.7793089e+00,  2.9995476e+00,  5.7990745e-01,  5.3351192e-02
      68,  9.9639790e+00,  0.0000000e+00,  0.0000000e+00,  1.6509570e-01,  2.2643731e+00,  3.7855504e+00,  2.9991564e+00,  5.7954994e-01,  6.9893643e-02
      69,  9.9616974e+00,  0.0000000e+00,  0.0000000e+00,  1.6526413e-01,  2.2689117e+00,  3.7525905e+00,  2.9851515e+00,  5.8067818e-01,  5.8553256e-02
      70,  4.0163934e+01,  0.0000000e+00,  0.0000000e+00,  3.0362674e+01,  2.2649193e+00,  3.7915412e+00,  2.9986507e+00,  5.8019465e-01,  5.7450631e-02
      71,  9.9766896e+00,  0.0000000e+00,  0.0000000e+00,  1.6526463e-01,  2.2667035e+00,  3.7719984e+00,  2.9976272e+00,  5.7881187e-01,  7.5858584e-02
      72,  9.9685982e+00,  0.0000000e+00,  0.0000000e+00,  1.6525560e-01,  2.2707453e+00,  3.7771974e+00,  2.9977238e+00,  5.8097069e-01,  7.7261013e-02
      73,  9.9677688e+00,  0.0000000e+00,  0.0000000e+00,  1.6548573e-01,  2.2693987e+00,  3.7585648e+00,  3.0015072e+00,  5.8006551e-01,  7.8108167e-02
      74,  9.9614354e+00,  0.0000000e+00,  0.0000000e+00,  1.6482794e-01,  2.2661667e+00,  3.7631870e+00,  2.9871511e+00,  5.8053780e-01,  5.7708670e-02
      75,  6.0916435e+02,  0.0000000e+00,  5.9917778e+02,  1.8308050e-01,  2.2701390e+00,  3.7856809e+00,  2.9984350e+00,  5.7956948e-01,  6.1555222e-02
      76,  1.0021538e+01,  0.0000000e+00,  0.0000000e+00,  1.6543695e-01,  2.2681134e+00,  3.7658417e+00,  3.0265784e+00,  5.8334889e-01,  7.1499779e-02
      77,  9.9715495e+00,  0.0000000e+00,  0.0000000e+00,  1.6515053e-01,  2.2676129e+00,  3.7619814e+00,  3.0288691e+00,  5.8118415e-01,  6.1513879e-02
      78,  9.9744203e+00,  0.0000000e+00,  0.0000000e+00,  1.6554811e-01,  2.2694751e+00,  3.7754248e+00,  2.9989587e+00,  5.8078484e-01,  7.6944948e-02
      79,  9.9751156e+00,  0.0000000e+00,  0.0000000e+00,  1.6498971e-01,  2.2692748e+00,  3.7599534e+00,  2.9962713e+00,  5.8174521e-01,  6.7704181e-02
      80,  4.0590848e+01,  0.0000000e+00,  0.0000000e+00,  3.0710096e+01,  2.3521867e+00,  3.7639155e+00,  2.9962042e+00,  5.8358161e-01,  6.8468210e-02
      81,  1.0051031e+01,  0.0000000e+00,  0.0000000e+00,  1.6549345e-01,  2.3535550e+00,  3.7830731e+00,  2.9810669e+00,  5.8277056e-01,  6.3045723e-02
      82,  1.0040461e+01,  0.0000000e+00,  0.0000000e+00,  1.6499080e-01,  2.3525958e+00,  3.7985235e+00,  2.9825938e+00,  5.8385740e-01,  6.2739198e-02
      83,  1.0059675e+01,  0.0000000e+00,  0.0000000e+00,  1.6499793e-01,  2.3573004e+00,  3.8005914e+00,  2.9964782e+00,  5.8449520e-01,  6.2989324e-02
      84,  1.0062091e+01,  0.0000000e+00,  0.0000000e+00,  1.6529825e-01,  2.3582083e+00,  3.7675864e+00,  3.0012422e+00,  5.8597835e-01,  7.6237015e-02
      85,  1.0058380e+01,  0.0000000e+00,  0.0000000e+00,  1.6524830e-01,  2.3558386e+00,  3.7945059e+00,  3.0075988e+00,  5.8584216e-01,  6.6035100e-02
      86,  1.0603637e+01,  0.0000000e+00,  0.0000000e+00,  1.6530378e-01,  2.4445395e+00,  4.0228391e+00,  3.3669176e+00,  5.8590070e-01,  6.1321002e-02
      87,  1.0603950e+01,  0.0000000e+00,  0.0000000e+00,  1.6542947e-01,  2.4463292e+00,  4.0055404e+00,  3.3722975e+00,  5.8620709e-01,  5.6676916e-02
      88,  1.0598016e+01,  0.0000000e+00,  0.0000000e+00,  1.6526689e-01,  2.4430031e+00,  3.9900294e+00,  3.3686788e+00,  5.8730394e-01,  6.2683604e-02
      89,  1.0597767e+01,  0.0000000e+00,  0.0000000e+00,  1.6524134e-01,  2.4467959e+00,  3.9933068e+00,  3.3502586e+00,  5.8776886e-01,  6.9547567e-02
      90,  4.0964360e+01,  0.0000000e+00,  0.0000000e+00,  3.0539794e+01,  2.4403146e+00,  3.9769964e+00,  3.3593048e+00,  5.8937761e-01,  6.6187847e-02
      91,  1.0603716e+01,  0.0000000e+00,  0.0000000e+00,  1.6544674e-01,  2.4478843e+00,  3.9886563e+00,  3.3528177e+00,  5.8933231e-01,  6.4547505e-02
      92,  1.0595489e+01,  0.0000000e+00,  0.0000000e+00,  1.6527565e-01,  2.4420297e+00,  4.0032410e+00,  3.3552191e+00,  5.9001532e-01,  6.0446181e-02
      93,  1.0588990e+01,  0.0000000e+00,  0.0000000e+00,  1.6534057e-01,  2.4406181e+00,  3.9716429e+00,  3.3618051e+00,  5.9172534e-01,  7.7082979e-02
      94,  1.0588991e+01,  0.0000000e+00,  0.0000000e+00,  1.6541594e-01,  2.4375783e+00,  4.0177312e+00,  3.3468334e+00,  5.9066087e-01,  7.9319321e-02
      95,  1.0603281e+01,  0.0000000e+00,  0.0000000e+00,  1.6539375e-01,  2.4463282e+00,  3.9957277e+00,  3.3686403e+00,  5.9314898e-01,  7.7268523e-02
      96,  1.0595500e+01,  0.0000000e+00,  0.0000000e+00,  1.6476807e-01,  2.4369790e+00,  3.9823018e+00,  3.3613573e+00,  5.9316740e-01,  7.1844711e-02
      97,  1.0691686e+01,  0.0000000e+00,  0.0000000e+00,  1.6487902e-01,  2.5386520e+00,  4.0088058e+00,  3.3545568e+00,  5.9330369e-01,  6.8058236e-02
      98,  1.0703553e+01,  0.0000000e+00,  0.0000000e+00,  1.6531436e-01,  2.5328521e+00,  3.9988011e+00,  3.3714417e+00,  5.9482944e-01,  8.1517273e-02
      99,  1.0613347e+01,  0.0000000e+00,  0.0000000e+00,  1.6518494e-01,  2.4475692e+00,  3.9931906e+00,  3.3752459e+00,  5.9462962e-01,  8.4468852e-02
     100,  1.4363215e+03,  0.0000000e+00,  5.9958727e+02,  8.2619474e+02,  2.5279984e+00,  4.1531894e+00,  3.3676988e+00,  5.9540627e-01,  8.4896335e-02
